Top level design units:
    uart_tb_top

1 sort bitvec 1
2 sort bitvec 32
3 sort bitvec 8
4 sort bitvec 2
5 sort bitvec 4
6 sort bitvec 5
7 sort bitvec 3
8 sort bitvec 7
9 input 1 i_clk.data
10 const 1 0
11 const 1 0
12 input 1 i_clk.xmask
13 input 1 i_clk.zmask
14 and 1 12 13
15 not 1 14
16 input 1 i_rst_n.data
17 const 1 0
18 const 1 0
19 input 1 i_rst_n.xmask
20 input 1 i_rst_n.zmask
21 and 1 19 20
22 not 1 21
23 input 2 i_baud_div.data
24 const 2 00000000000000000000000000000000
25 const 2 00000000000000000000000000000000
26 input 2 i_baud_div.xmask
27 input 2 i_baud_div.zmask
28 and 2 26 27
29 redor 1 28
30 not 1 29
31 input 1 i_deq_rx_valid.data
32 const 1 0
33 const 1 0
34 input 1 i_deq_rx_valid.xmask
35 input 1 i_deq_rx_valid.zmask
36 and 1 34 35
37 not 1 36
38 input 3 i_enq_tx_data.data
39 const 3 00000000
40 const 3 00000000
41 input 3 i_enq_tx_data.xmask
42 input 3 i_enq_tx_data.zmask
43 and 3 41 42
44 redor 1 43
45 not 1 44
46 input 1 i_enq_tx_valid.data
47 const 1 0
48 const 1 0
49 input 1 i_enq_tx_valid.xmask
50 input 1 i_enq_tx_valid.zmask
51 and 1 49 50
52 not 1 51
53 input 1 i_rx.data
54 const 1 0
55 const 1 0
56 input 1 i_rx.xmask
57 input 1 i_rx.zmask
58 and 1 56 57
59 not 1 58
60 state 1 w_p_rx_data_valid.data
61 const 1 0
62 const 1 0
63 state 1 w_p_rx_data_valid.xmask
64 state 1 w_p_rx_data_valid.zmask
65 state 1 w_s_rx_data_valid.data
66 const 1 0
67 const 1 0
68 state 1 w_s_rx_data_valid.xmask
69 state 1 w_s_rx_data_valid.zmask
70 state 4 ones_ctr.data
71 const 4 00
72 const 4 00
73 state 4 ones_ctr.xmask
74 state 4 ones_ctr.zmask
75 state 5 s_rx_state.data
76 const 5 0000
77 const 5 0000
78 state 5 s_rx_state.xmask
79 state 5 s_rx_state.zmask
80 state 5 s_tx_state.data
81 const 5 0000
82 const 5 0000
83 state 5 s_tx_state.xmask
84 state 5 s_tx_state.zmask
85 state 2 r_samp_ctr.data
86 const 2 00000000000000000000000000000000
87 const 2 00000000000000000000000000000000
88 state 2 r_samp_ctr.xmask
89 state 2 r_samp_ctr.zmask
90 state 6 samp_ctr.data
91 const 6 00000
92 const 6 00000
93 state 6 samp_ctr.xmask
94 state 6 samp_ctr.zmask
95 state 1 w_samp_tick.data
96 const 1 0
97 const 1 0
98 state 1 w_samp_tick.xmask
99 state 1 w_samp_tick.zmask
100 state 1 w_baud_tick.data
101 const 1 0
102 const 1 0
103 state 1 w_baud_tick.xmask
104 state 1 w_baud_tick.zmask
105 state 2 r_baud_ctr.data
106 const 2 00000000000000000000000000000000
107 const 2 00000000000000000000000000000000
108 state 2 r_baud_ctr.xmask
109 state 2 r_baud_ctr.zmask
110 state 2 r_baud_div.data
111 const 2 00000000000000000000000000000000
112 const 2 00000000000000000000000000000000
113 state 2 r_baud_div.xmask
114 state 2 r_baud_div.zmask
115 state 2 r_baud_div_pend.data
116 const 2 00000000000000000000000000000000
117 const 2 00000000000000000000000000000000
118 state 2 r_baud_div_pend.xmask
119 state 2 r_baud_div_pend.zmask
120 state 1 i_clk_prev.data
121 const 1 0
122 const 1 0
123 state 1 i_clk_prev.xmask
124 state 1 i_clk_prev.zmask
125 state 1 i_rst_n_prev.data
126 const 1 0
127 const 1 0
128 state 1 i_rst_n_prev.xmask
129 state 1 i_rst_n_prev.zmask
130 state 3 tx_buffer.mem_buff[5].data
131 const 3 00000000
132 const 3 00000000
133 state 3 tx_buffer.mem_buff[5].xmask
134 state 3 tx_buffer.mem_buff[5].zmask
135 state 3 tx_buffer.mem_buff[6].data
136 const 3 00000000
137 const 3 00000000
138 state 3 tx_buffer.mem_buff[6].xmask
139 state 3 tx_buffer.mem_buff[6].zmask
140 state 3 tx_buffer.mem_buff[4].data
141 const 3 00000000
142 const 3 00000000
143 state 3 tx_buffer.mem_buff[4].xmask
144 state 3 tx_buffer.mem_buff[4].zmask
145 state 3 tx_buffer.mem_buff[3].data
146 const 3 00000000
147 const 3 00000000
148 state 3 tx_buffer.mem_buff[3].xmask
149 state 3 tx_buffer.mem_buff[3].zmask
150 state 3 tx_buffer.mem_buff[1].data
151 const 3 00000000
152 const 3 00000000
153 state 3 tx_buffer.mem_buff[1].xmask
154 state 3 tx_buffer.mem_buff[1].zmask
155 state 3 tx_buffer.mem_buff[0].data
156 const 3 00000000
157 const 3 00000000
158 state 3 tx_buffer.mem_buff[0].xmask
159 state 3 tx_buffer.mem_buff[0].zmask
160 state 3 tx_buffer.mem_buff[7].data
161 const 3 00000000
162 const 3 00000000
163 state 3 tx_buffer.mem_buff[7].xmask
164 state 3 tx_buffer.mem_buff[7].zmask
165 state 5 tx_buffer.r_count.data
166 const 5 0000
167 const 5 0000
168 state 5 tx_buffer.r_count.xmask
169 state 5 tx_buffer.r_count.zmask
170 state 7 tx_buffer.r_tail_ptr.data
171 const 7 000
172 const 7 000
173 state 7 tx_buffer.r_tail_ptr.xmask
174 state 7 tx_buffer.r_tail_ptr.zmask
175 state 3 tx_buffer.mem_buff[2].data
176 const 3 00000000
177 const 3 00000000
178 state 3 tx_buffer.mem_buff[2].xmask
179 state 3 tx_buffer.mem_buff[2].zmask
180 state 7 tx_buffer.r_head_ptr.data
181 const 7 000
182 const 7 000
183 state 7 tx_buffer.r_head_ptr.xmask
184 state 7 tx_buffer.r_head_ptr.zmask
185 state 1 tx_buffer.i_clk_prev.data
186 const 1 0
187 const 1 0
188 state 1 tx_buffer.i_clk_prev.xmask
189 state 1 tx_buffer.i_clk_prev.zmask
190 state 1 tx_buffer.i_rst_n_prev.data
191 const 1 0
192 const 1 0
193 state 1 tx_buffer.i_rst_n_prev.xmask
194 state 1 tx_buffer.i_rst_n_prev.zmask
195 state 3 r_tx_shft_reg.r_shft_reg.data
196 const 3 00000000
197 const 3 00000000
198 state 3 r_tx_shft_reg.r_shft_reg.xmask
199 state 3 r_tx_shft_reg.r_shft_reg.zmask
200 state 1 r_tx_shft_reg.i_clk_prev.data
201 const 1 0
202 const 1 0
203 state 1 r_tx_shft_reg.i_clk_prev.xmask
204 state 1 r_tx_shft_reg.i_clk_prev.zmask
205 state 1 r_tx_shft_reg.i_rst_n_prev.data
206 const 1 0
207 const 1 0
208 state 1 r_tx_shft_reg.i_rst_n_prev.xmask
209 state 1 r_tx_shft_reg.i_rst_n_prev.zmask
210 state 3 r_rx_shft_reg.r_shft_reg.data
211 const 3 00000000
212 const 3 00000000
213 state 3 r_rx_shft_reg.r_shft_reg.xmask
214 state 3 r_rx_shft_reg.r_shft_reg.zmask
215 state 1 r_rx_shft_reg.i_clk_prev.data
216 const 1 0
217 const 1 0
218 state 1 r_rx_shft_reg.i_clk_prev.xmask
219 state 1 r_rx_shft_reg.i_clk_prev.zmask
220 state 1 r_rx_shft_reg.i_rst_n_prev.data
221 const 1 0
222 const 1 0
223 state 1 r_rx_shft_reg.i_rst_n_prev.xmask
224 state 1 r_rx_shft_reg.i_rst_n_prev.zmask
225 state 1 sync0.r_ff2.data
