Top level design units:
    uart_tb_top

1 sort bitvec 1
2 sort bitvec 32
3 sort bitvec 8
4 sort bitvec 2
5 sort bitvec 4
6 sort bitvec 5
7 sort bitvec 3
8 sort bitvec 7
9 input 1 i_clk.data
10 const 1 0
11 input 1 i_clk.xmask
12 input 1 i_clk.zmask
13 and 1 11 12
14 not 1 13
15 input 1 i_rst_n.data
16 input 1 i_rst_n.xmask
17 input 1 i_rst_n.zmask
18 and 1 16 17
19 not 1 18
20 input 2 i_baud_div.data
21 const 2 00000000000000000000000000000000
22 input 2 i_baud_div.xmask
23 input 2 i_baud_div.zmask
24 and 2 22 23
25 redor 1 24
26 not 1 25
27 input 1 i_deq_rx_valid.data
28 input 1 i_deq_rx_valid.xmask
29 input 1 i_deq_rx_valid.zmask
30 and 1 28 29
31 not 1 30
32 input 3 i_enq_tx_data.data
33 const 3 00000000
34 input 3 i_enq_tx_data.xmask
35 input 3 i_enq_tx_data.zmask
36 and 3 34 35
37 redor 1 36
38 not 1 37
39 input 1 i_enq_tx_valid.data
40 input 1 i_enq_tx_valid.xmask
41 input 1 i_enq_tx_valid.zmask
42 and 1 40 41
43 not 1 42
44 input 1 i_rx.data
45 input 1 i_rx.xmask
46 input 1 i_rx.zmask
47 and 1 45 46
48 not 1 47
49 state 1 w_p_rx_data_valid.data
50 state 1 w_p_rx_data_valid.xmask
51 state 1 w_p_rx_data_valid.zmask
52 state 1 w_s_rx_data_valid.data
53 state 1 w_s_rx_data_valid.xmask
54 state 1 w_s_rx_data_valid.zmask
55 state 4 ones_ctr.data
56 const 4 00
57 state 4 ones_ctr.xmask
58 state 4 ones_ctr.zmask
59 state 5 s_rx_state.data
60 const 5 0000
61 state 5 s_rx_state.xmask
62 state 5 s_rx_state.zmask
63 state 5 s_tx_state.data
64 state 5 s_tx_state.xmask
65 state 5 s_tx_state.zmask
66 state 2 r_samp_ctr.data
67 state 2 r_samp_ctr.xmask
68 state 2 r_samp_ctr.zmask
69 state 6 samp_ctr.data
70 const 6 00000
71 state 6 samp_ctr.xmask
72 state 6 samp_ctr.zmask
73 state 1 w_samp_tick.data
74 state 1 w_samp_tick.xmask
75 state 1 w_samp_tick.zmask
76 state 1 w_baud_tick.data
77 state 1 w_baud_tick.xmask
78 state 1 w_baud_tick.zmask
79 state 2 r_baud_ctr.data
80 state 2 r_baud_ctr.xmask
81 state 2 r_baud_ctr.zmask
82 state 2 r_baud_div.data
83 state 2 r_baud_div.xmask
84 state 2 r_baud_div.zmask
85 state 2 r_baud_div_pend.data
86 state 2 r_baud_div_pend.xmask
87 state 2 r_baud_div_pend.zmask
88 state 1 i_clk_prev.data
89 state 1 i_clk_prev.xmask
90 state 1 i_clk_prev.zmask
91 state 1 i_rst_n_prev.data
92 state 1 i_rst_n_prev.xmask
93 state 1 i_rst_n_prev.zmask
94 state 3 tx_buffer.mem_buff[5].data
95 state 3 tx_buffer.mem_buff[5].xmask
96 state 3 tx_buffer.mem_buff[5].zmask
97 state 3 tx_buffer.mem_buff[6].data
98 state 3 tx_buffer.mem_buff[6].xmask
99 state 3 tx_buffer.mem_buff[6].zmask
100 state 3 tx_buffer.mem_buff[4].data
101 state 3 tx_buffer.mem_buff[4].xmask
102 state 3 tx_buffer.mem_buff[4].zmask
103 state 3 tx_buffer.mem_buff[3].data
104 state 3 tx_buffer.mem_buff[3].xmask
105 state 3 tx_buffer.mem_buff[3].zmask
106 state 3 tx_buffer.mem_buff[1].data
107 state 3 tx_buffer.mem_buff[1].xmask
108 state 3 tx_buffer.mem_buff[1].zmask
109 state 3 tx_buffer.mem_buff[0].data
110 state 3 tx_buffer.mem_buff[0].xmask
111 state 3 tx_buffer.mem_buff[0].zmask
112 state 3 tx_buffer.mem_buff[7].data
113 state 3 tx_buffer.mem_buff[7].xmask
114 state 3 tx_buffer.mem_buff[7].zmask
115 state 5 tx_buffer.r_count.data
116 state 5 tx_buffer.r_count.xmask
117 state 5 tx_buffer.r_count.zmask
118 state 7 tx_buffer.r_tail_ptr.data
119 const 7 000
120 state 7 tx_buffer.r_tail_ptr.xmask
121 state 7 tx_buffer.r_tail_ptr.zmask
122 state 3 tx_buffer.mem_buff[2].data
123 state 3 tx_buffer.mem_buff[2].xmask
124 state 3 tx_buffer.mem_buff[2].zmask
125 state 7 tx_buffer.r_head_ptr.data
126 state 7 tx_buffer.r_head_ptr.xmask
127 state 7 tx_buffer.r_head_ptr.zmask
128 state 1 tx_buffer.i_clk_prev.data
129 state 1 tx_buffer.i_clk_prev.xmask
130 state 1 tx_buffer.i_clk_prev.zmask
131 state 1 tx_buffer.i_rst_n_prev.data
132 state 1 tx_buffer.i_rst_n_prev.xmask
133 state 1 tx_buffer.i_rst_n_prev.zmask
134 state 3 r_tx_shft_reg.r_shft_reg.data
135 state 3 r_tx_shft_reg.r_shft_reg.xmask
136 state 3 r_tx_shft_reg.r_shft_reg.zmask
137 state 1 r_tx_shft_reg.i_clk_prev.data
138 state 1 r_tx_shft_reg.i_clk_prev.xmask
139 state 1 r_tx_shft_reg.i_clk_prev.zmask
140 state 1 r_tx_shft_reg.i_rst_n_prev.data
141 state 1 r_tx_shft_reg.i_rst_n_prev.xmask
142 state 1 r_tx_shft_reg.i_rst_n_prev.zmask
143 state 3 r_rx_shft_reg.r_shft_reg.data
144 state 3 r_rx_shft_reg.r_shft_reg.xmask
145 state 3 r_rx_shft_reg.r_shft_reg.zmask
146 state 1 r_rx_shft_reg.i_clk_prev.data
147 state 1 r_rx_shft_reg.i_clk_prev.xmask
148 state 1 r_rx_shft_reg.i_clk_prev.zmask
149 state 1 r_rx_shft_reg.i_rst_n_prev.data
150 state 1 r_rx_shft_reg.i_rst_n_prev.xmask
151 state 1 r_rx_shft_reg.i_rst_n_prev.zmask
152 state 1 sync0.r_ff2.data
153 state 1 sync0.r_ff2.xmask
154 state 1 sync0.r_ff2.zmask
155 state 1 sync0.r_ff1.data
156 state 1 sync0.r_ff1.xmask
157 state 1 sync0.r_ff1.zmask
158 state 1 sync0.i_clk_prev.data
159 state 1 sync0.i_clk_prev.xmask
160 state 1 sync0.i_clk_prev.zmask
161 state 1 sync0.i_rst_n_prev.data
162 state 1 sync0.i_rst_n_prev.xmask
163 state 1 sync0.i_rst_n_prev.zmask
164 state 3 rx_buffer.mem_buff[5].data
165 state 3 rx_buffer.mem_buff[5].xmask
166 state 3 rx_buffer.mem_buff[5].zmask
167 state 3 rx_buffer.mem_buff[6].data
168 state 3 rx_buffer.mem_buff[6].xmask
169 state 3 rx_buffer.mem_buff[6].zmask
170 state 3 rx_buffer.mem_buff[4].data
171 state 3 rx_buffer.mem_buff[4].xmask
172 state 3 rx_buffer.mem_buff[4].zmask
173 state 3 rx_buffer.mem_buff[3].data
174 state 3 rx_buffer.mem_buff[3].xmask
175 state 3 rx_buffer.mem_buff[3].zmask
176 state 3 rx_buffer.mem_buff[1].data
177 state 3 rx_buffer.mem_buff[1].xmask
178 state 3 rx_buffer.mem_buff[1].zmask
179 state 3 rx_buffer.mem_buff[0].data
180 state 3 rx_buffer.mem_buff[0].xmask
181 state 3 rx_buffer.mem_buff[0].zmask
182 state 3 rx_buffer.mem_buff[7].data
183 state 3 rx_buffer.mem_buff[7].xmask
