Top level design units:
    uart_formal

1 sort bitvec 1
2 sort bitvec 32
3 sort bitvec 8
4 sort bitvec 2
5 sort bitvec 4
6 sort bitvec 5
7 sort bitvec 7
8 input 1 i_clk.data
9 const 1 0
10 input 1 i_clk.xmask
11 input 1 i_clk.zmask
12 and 1 10 11
13 not 1 12
14 input 1 i_rst_n.data
15 input 1 i_rst_n.xmask
16 input 1 i_rst_n.zmask
17 and 1 15 16
18 not 1 17
19 input 2 i_baud_div.data
20 const 2 00000000000000000000000000000000
21 input 2 i_baud_div.xmask
22 input 2 i_baud_div.zmask
23 and 2 21 22
24 redor 1 23
25 not 1 24
26 input 1 i_deq_rx_valid.data
27 input 1 i_deq_rx_valid.xmask
28 input 1 i_deq_rx_valid.zmask
29 and 1 27 28
30 not 1 29
31 input 3 i_enq_tx_data.data
32 const 3 00000000
33 input 3 i_enq_tx_data.xmask
34 input 3 i_enq_tx_data.zmask
35 and 3 33 34
36 redor 1 35
37 not 1 36
38 input 1 i_enq_tx_valid.data
39 input 1 i_enq_tx_valid.xmask
40 input 1 i_enq_tx_valid.zmask
41 and 1 39 40
42 not 1 41
43 input 1 i_rx.data
44 input 1 i_rx.xmask
45 input 1 i_rx.zmask
46 and 1 44 45
47 not 1 46
48 state 1 w_p_rx_data_valid.data
49 state 1 w_p_rx_data_valid.xmask
50 state 1 w_p_rx_data_valid.zmask
51 state 1 w_s_rx_data_valid.data
52 state 1 w_s_rx_data_valid.xmask
53 state 1 w_s_rx_data_valid.zmask
54 state 4 ones_ctr.data
55 const 4 00
56 state 4 ones_ctr.xmask
57 state 4 ones_ctr.zmask
58 state 5 s_rx_state.data
59 const 5 0000
60 state 5 s_rx_state.xmask
61 state 5 s_rx_state.zmask
62 state 5 s_tx_state.data
63 state 5 s_tx_state.xmask
64 state 5 s_tx_state.zmask
65 state 2 r_samp_ctr.data
66 state 2 r_samp_ctr.xmask
67 state 2 r_samp_ctr.zmask
68 state 6 samp_ctr.data
69 const 6 00000
70 state 6 samp_ctr.xmask
71 state 6 samp_ctr.zmask
72 state 1 w_samp_tick.data
73 state 1 w_samp_tick.xmask
74 state 1 w_samp_tick.zmask
75 state 1 w_baud_tick.data
76 state 1 w_baud_tick.xmask
77 state 1 w_baud_tick.zmask
78 state 2 r_baud_ctr.data
79 state 2 r_baud_ctr.xmask
80 state 2 r_baud_ctr.zmask
