Top level design units:
    uart_formal

1 sort bitvec 1
2 sort bitvec 32
3 sort bitvec 8
4 sort bitvec 2
5 sort bitvec 4
6 sort bitvec 5
7 sort bitvec 7
8 input 1 i_clk.data
9 const 1 0
10 const 1 0
11 input 1 i_clk.xmask
12 input 1 i_clk.zmask
13 and 1 11 12
14 not 1 13
15 input 1 i_rst_n.data
16 const 1 0
17 const 1 0
18 input 1 i_rst_n.xmask
19 input 1 i_rst_n.zmask
20 and 1 18 19
21 not 1 20
22 input 2 i_baud_div.data
23 const 2 00000000000000000000000000000000
24 const 2 00000000000000000000000000000000
25 input 2 i_baud_div.xmask
26 input 2 i_baud_div.zmask
27 and 2 25 26
28 redor 1 27
29 not 1 28
30 input 1 i_deq_rx_valid.data
31 const 1 0
32 const 1 0
33 input 1 i_deq_rx_valid.xmask
34 input 1 i_deq_rx_valid.zmask
35 and 1 33 34
36 not 1 35
37 input 3 i_enq_tx_data.data
38 const 3 00000000
39 const 3 00000000
40 input 3 i_enq_tx_data.xmask
41 input 3 i_enq_tx_data.zmask
42 and 3 40 41
43 redor 1 42
44 not 1 43
45 input 1 i_enq_tx_valid.data
46 const 1 0
47 const 1 0
48 input 1 i_enq_tx_valid.xmask
49 input 1 i_enq_tx_valid.zmask
50 and 1 48 49
51 not 1 50
52 input 1 i_rx.data
53 const 1 0
54 const 1 0
55 input 1 i_rx.xmask
56 input 1 i_rx.zmask
57 and 1 55 56
58 not 1 57
59 state 1 w_p_rx_data_valid.data
60 const 1 0
61 const 1 0
62 state 1 w_p_rx_data_valid.xmask
63 state 1 w_p_rx_data_valid.zmask
64 state 1 w_s_rx_data_valid.data
65 const 1 0
66 const 1 0
67 state 1 w_s_rx_data_valid.xmask
68 state 1 w_s_rx_data_valid.zmask
69 state 4 ones_ctr.data
70 const 4 00
71 const 4 00
72 state 4 ones_ctr.xmask
73 state 4 ones_ctr.zmask
74 state 5 s_rx_state.data
75 const 5 0000
76 const 5 0000
77 state 5 s_rx_state.xmask
78 state 5 s_rx_state.zmask
79 state 5 s_tx_state.data
80 const 5 0000
81 const 5 0000
82 state 5 s_tx_state.xmask
83 state 5 s_tx_state.zmask
84 state 2 r_samp_ctr.data
85 const 2 00000000000000000000000000000000
86 const 2 00000000000000000000000000000000
87 state 2 r_samp_ctr.xmask
88 state 2 r_samp_ctr.zmask
89 state 6 samp_ctr.data
